제목,작업년도,클라이언트,형식,유튜브주소,썸네일 위치,
위워크,2019,,광고,https://youtu.be/NtK5TrNsG1o,,ㅇ
PlatformStereo-Mercury,2019,,뮤직비디오,https://youtu.be/0Rk5mJ5aHqk,,ㅇ
PlatformStereo-SIlk,2019,,뮤직비디오,https://youtu.be/7l7DUsf3tjg,,ㅇ
PlatformStereo-Surf,2019,,뮤직비디오,https://youtu.be/vsdV1FUYVqc,,ㅇ
PlatformStrereo-starfall,2019,,뮤직비디오,https://youtu.be/0TMhqb3yEU0,,ㅇ
PlatformStrereo-whale,2019,,뮤직비디오,https://youtu.be/kXBc7FQwQcM,,ㅇ
PlatformStrereo-Taillight,2019,,뮤직비디오,https://youtu.be/HgPWcfzPnqY,,ㅇ
개늑시,2019,,뮤직비디오,https://youtu.be/8BU7W0WfkBQ,,ㅇ
영상위20주년영상,2019,,"공기관, 광고",https://youtu.be/yrHOmQhCTWo,,ㅇ
원네이션-Compliment,2019,,뮤직비디오,https://youtu.be/8RrxO_UmsJM,,ㅇ
원네이션-Laughting,2019,,뮤직비디오,https://youtu.be/X7Gs744HCCk,,ㅇ
라펠코프-방,2019,,뮤직비디오,https://youtu.be/k8hH2jh_kqw,,ㅇ
,,,,,,
moonyhooked,2020,,뮤직비디오,https://youtu.be/0gdhJxVgatI,,ㅇ
PlatformStrereo-Flash,2020,,뮤직비디오,https://youtu.be/fhoTaAXDsjc,,ㅇ
PlatformStrereo-Flashlive,2020,,뮤직비디오,https://youtu.be/iQC-F2pv0jM,,ㅇ
라라라,2020,,뮤직비디오,https://youtu.be/oVm6fJmPPj4,,ㅇ
블라이미-Gilla,2020,,뮤직비디오,https://youtu.be/WuFfVU1__Bs,,ㅇ
블라이미-KDA,2020,,뮤직비디오,https://youtu.be/JStULYulJSI,,ㅇ
블라이미-Sunshine,2020,,뮤직비디오,https://youtu.be/aXCnRLxn1YA,,ㅇ
비마린,2020,,광고,https://youtu.be/v-K4-Up6nQQ,,ㅇ
영도,2020,,뮤직비디오,https://youtu.be/-smgIqtSl48,,ㅇ
웨이브유니온,2020,,광고,https://youtu.be/BZZUYAd6Nio,,ㅇ
2020디지털베이홍보영상,2020,,광고,https://www.youtube.com/watch?v=IjL_f4ssV7o ,,ㅇ
,,,,,,
에어포스,2021,,뮤직비디오,https://youtu.be/3Lj0SEPieBM,,ㅇ
4pf-뮤비,2021,,뮤직비디오,https://youtu.be/oktTkLKIJ-I,,ㅇ
Alt복지뮤비,2021,,뮤직비디오,https://youtu.be/b9hlwtFqri0,,ㅇ
NFT부산30초스팟영상,2021,,"공기관, 광고",https://youtu.be/Q00X-YT7h1U,,ㅇ
NFT부산루핑1안,2021,,"공기관, 광고",https://youtu.be/2tqvsIKECwE,,ㅇ
WAVEOF-노아주다,2021,,뮤직비디오,https://youtu.be/wmn0wBPK7ls,,ㅇ
WAVEOF-쇼미더머니,2021,,뮤직비디오,https://youtu.be/pejYdqCzFe8,,ㅇ
WAVEOF-악도,2021,,뮤직비디오,https://youtu.be/KtNqwTMyyEU,,ㅇ
WAVEOF-트리키,2021,,뮤직비디오,https://youtu.be/mNS1eF-s54M,,ㅇ
모레니타,2021,,뮤직비디오,https://youtu.be/To5qo_my5Gg,,ㅇ
물빛색스튜디오홍보영상,2021,,광고,https://youtu.be/UNwBsQFBZiQ,,ㅇ
박형준TVC,2021,,"공기관, 광고",https://youtu.be/cQd3iyPmaKw,,ㅇ
버킷리스트,2021,,뮤직비디오,https://youtu.be/BQMRlr1uE38,,ㅇ
부산광역시감사위원회,2021,,포스터 (이미지),이미지,,ㅇ
부산국제교류재단-한글,2021,,"공기관, 홍보영상",https://youtu.be/JDal0xS6Zxc,,ㅇ
부산국제교류재단-영문,2021,,"공기관, 홍보영상",https://youtu.be/HtPQdRYljcg,,ㅇ
부산국제영화제2분하이라이트,2021,,스케치,https://youtu.be/jpNFJ1j1gBQ,,ㅇ
부국제day1(클린),2021,,스케치,https://youtu.be/onLH7tCTBuE,,ㅇ
부국제day2,2021,,스케치,https://youtu.be/C1DW0CrwDfQ,,ㅇ
부국제day3,2021,,스케치,https://youtu.be/q3yZrI7OSbY,,ㅇ
부국제day4,2021,,스케치,https://youtu.be/Aa3YBl-VlRQ,,ㅇ
부국제day5,2021,,스케치,https://youtu.be/WZQYvuI3nT4,,ㅇ
부국제day6,2021,,스케치,https://youtu.be/de1gDCWlEF4,,ㅇ
부국제day7,2021,,스케치,https://youtu.be/8grUfgnrZx0,,ㅇ
부국제day8,2021,,스케치,https://youtu.be/ETP5ok8IPO8,,ㅇ
부국제day9,2021,,스케치,https://youtu.be/RwmK5tk2B6Y,,ㅇ
부국제day10,2021,,스케치,https://youtu.be/lyYv0-HK13Q,,ㅇ
동네방네비프,2021,,스케치,https://youtu.be/Mh5kgKs7d-c,,ㅇ
아시아필름마켓,2021,,스케치,https://youtu.be/l5hiXyxZ-RM,,ㅇ
엑터스하우스,2021,,스케치,https://youtu.be/Zri56ab2JrU,,ㅇ
통합본,2021,,스케치,https://youtu.be/DsIHccKcD3Y,,ㅇ
부산의료관광2분영어,2021,,공기관,https://youtu.be/kKWdcTRgi1c,,ㅇ
부산의료관광30초영어,2021,,공기관,https://youtu.be/wzz9EzYVLH8,,ㅇ
의료관광서구,2021,,공기관,https://youtu.be/1FnxF4mI-WE,,ㅇ
의료관광서면,2021,,공기관,https://youtu.be/ZeqRzF3hzM4,,ㅇ
의료관광해운대,2021,,공기관,https://youtu.be/woBKkn86ABQ,,ㅇ
2021아시아영화학교-한글,2021,,"공기관, 스케치",https://youtu.be/CQJGomYPRDc,,ㅇ
2021아시아영화학교-영문,2021,,"공기관, 스케치",https://youtu.be/tcDj0DVvZ-Q,,ㅇ
아영학피칭타이포,2021,,공기관,https://youtu.be/cftkmk4ttwg,,ㅇ
유이케미칼,2021,,광고,https://youtu.be/b4RSn2b-IKI,,ㅇ
주피토-남자,2021,,광고,https://youtu.be/FRL-Vig4jZU,,ㅇ
주피토-여자,2021,,광고,https://youtu.be/IgOeGgKsoEU,,ㅇ
콩브로뮤비,2021,,뮤직비디오,https://youtu.be/bHJS8-2lmqg,,ㅇ
피지물,2021,,뮤직비디오,https://youtu.be/UJqwrit-nNo,,ㅇ
,,,,,,
PlatformStereo-Vulture,2022,,뮤직비디오,https://youtu.be/Zf7cpES2a8Y,,ㅇ
경남권웰니스-통영+거제,2022,,공기관,https://youtu.be/bWaO71wy0Rs,,ㅇ
경남권웰니스-함양+산청,2022,,공기관,https://youtu.be/DaB8knZj1ME,,ㅇ
경남권웰니스-합천+거창,2022,,공기관,https://youtu.be/SBCYZpxJK90,,ㅇ
교육청-3월,2022,,"공기관, 콘텐츠",https://youtu.be/8Gjhgqr_vMU,,ㅇ
교육청-4월,2022,,"공기관, 콘텐츠",https://youtu.be/m_G1F0p2DAw,,ㅇ
교육청-5월,2022,,"공기관, 콘텐츠",https://youtu.be/0zMlC5b0jGE,,ㅇ
교육청-6월,2022,,"공기관, 콘텐츠",https://youtu.be/29IYBe9XoV8,,ㅇ
교육청-7월,2022,,"공기관, 콘텐츠",https://youtu.be/jsUb895WN7I,,ㅇ
교육청-8월,2022,,"공기관, 콘텐츠",https://youtu.be/Cv-VWKWZ0is,,ㅇ
교육청-11월-교육감o,2022,,"공기관, 콘텐츠",https://youtu.be/kIKvJpH1jnQ,,ㅇ
교육청-11월-하하서포터즈,2022,,"공기관, 콘텐츠",https://youtu.be/6x_864FtElc,,ㅇ
교육청-12월,2022,,"공기관, 콘텐츠",https://youtu.be/1fFRkCRK8qU,,ㅇ
교육청-13월,2022,,"공기관, 콘텐츠",https://youtu.be/vhKsOuNEBow,,ㅇ
드비샤,2022,,공기관,https://youtu.be/Vwir_glI5kE,,ㅇ
디자인패션필름-로익,2022,,"공기관, 콘텐츠",https://youtu.be/8vAIcnPik0s,,ㅇ
디자인패션필름-신시얼리준,2022,,"공기관, 콘텐츠",https://youtu.be/HZ1wTwmJEf4,,ㅇ
디자인패션필름-요클,2022,,"공기관, 콘텐츠",https://youtu.be/lWrvUlOhqeE,,ㅇ
디자인패션필름-이레귤러,2022,,"공기관, 콘텐츠",https://youtu.be/fOpmh13SfOU,,ㅇ
디자인패션필름-일루스트리스일루전,2022,,"공기관, 콘텐츠",https://youtu.be/knupmjZdB54,,ㅇ
디자인패션필름-컨투어송,2022,,"공기관, 콘텐츠",https://youtu.be/Bj58EjwxqiM,,ㅇ
디자인진흥원패션필름스케치,2022,,콘텐츠,https://youtu.be/_H8IWEVyaIo,,ㅇ
박형준IPMOA,2022,,공기관,https://youtu.be/MP2fpxEH1Rg,,ㅇ
박형준선거영상,2022,,공기관,https://youtu.be/xrlHhrumyzA,,ㅇ
부산연합기술지주(FLY),2022,,광고,https://youtu.be/sDsWFaLQkhs,,ㅇ
아시아영화학교-포럼,2022,,"공기관, 광고",https://youtu.be/SLjwxofiTk4,,ㅇ
아시아영화학교-피칭타이포-그룹1,2022,,"공기관, 광고",https://youtu.be/FNK8UWWS2dQ,,ㅇ
아시아영화학교-스케치국,2022,,"공기관, 광고",https://youtu.be/rMYd67jTzLE,,ㅇ
아시아영화학교-스케치영,2022,,"공기관, 광고",https://youtu.be/8UQkYFZUgZk,,ㅇ
아시아영화학교-홍보-그룹2,2022,,"공기관, 광고",https://youtu.be/40xiGK7BP8c,,ㅇ
안후윤작곡가세곡종편,2022,,스케치,https://youtu.be/xwAWJlznvx8,,ㅇ
전포공구길바이럴-1,2022,,"공기관, 광고",https://youtu.be/siS_M_gNpfQ,,ㅇ
전포공구길바이럴-2,2022,,"공기관, 광고",https://youtu.be/9MiDH_SIVIM,,ㅇ
청년의날-모션,2022,,모션,https://youtu.be/FcYnSdtk2pA,,ㅇ
청년의날-0,2022,,스케치,https://youtu.be/4fhckpc0HOw,,ㅇ
청년의날-1,2022,,스케치,https://youtu.be/Uk7YziGVlCE,,ㅇ
청년의날-2,2022,,스케치,https://youtu.be/kYrejeKM9Ak,,ㅇ
청년의날-3,2022,,스케치,https://youtu.be/banUo8Ivh3I,,ㅇ
청년의날-4,2022,,스케치,https://youtu.be/YBs-paJjylk,,ㅇ
청년의날-5,2022,,스케치,https://youtu.be/O4zHkhsoKqc,,ㅇ
청년의날-6,2022,,스케치,https://youtu.be/rhhXrCWnjXE,,ㅇ
청년의날-7,2022,,스케치,https://youtu.be/VBNBRJOWS7Y,,ㅇ
파나시아,2022,,광고,https://youtu.be/hXMGKKmNseI,,ㅇ
펫츠고,2022,,스케치,https://youtu.be/DARlagliN4M,,ㅇ
형제돼지국밥,2022,,광고,https://youtu.be/cdIhkdZbeRQ,,ㅇ
fillit,2022,,광고,https://youtu.be/pMlGZ_aX_ws,,ㅇ
fillit-KIDZ,2022,,광고,https://youtu.be/RzOBqrjM8Ug,,ㅇ
,,,,,,
나라수산,2023,,광고,https://youtu.be/BkqocIPW_lU,,ㅇ
동남권광역관광본부홍보영상,2023,,"공기관, 뮤직비디오",https://youtu.be/gSYS6vRE9CA,,ㅇ
릴레이인터뷰-강승윤영,2023,,"공기관, 콘텐츠",https://youtu.be/mtXgHXtMcUw,,ㅇ
릴레이인터뷰-강승윤국,2023,,"공기관, 콘텐츠",https://youtu.be/xqHydADF4II,,ㅇ
릴레이인터뷰-금난새영,2023,,"공기관, 콘텐츠",https://youtu.be/Lo4sW3ZxDyQ,,ㅇ
릴레이인터뷰-금난새국,2023,,"공기관, 콘텐츠",https://youtu.be/AT_7ZDDNQ9M,,ㅇ
릴레이인터뷰-손경식국,2023,,"공기관, 콘텐츠",https://youtu.be/aQCfPSpyLuo,,ㅇ
릴레이인터뷰-엄홍길국,2023,,"공기관, 콘텐츠",https://youtu.be/ffi9doPmkmY,,ㅇ
릴레이인터뷰-이창용영,2023,,"공기관, 콘텐츠",https://youtu.be/4BY5_8TelHE,,ㅇ
릴레이인터뷰-이창용국,2023,,"공기관, 콘텐츠",https://youtu.be/CUHeQgnl97s,,ㅇ
릴레이인터뷰-천종호영,2023,,"공기관, 콘텐츠",https://youtu.be/TeXNHhD_eM4,,ㅇ
릴레이인터뷰-천종호국,2023,,"공기관, 콘텐츠",https://youtu.be/-SXyd3VBZ0g,,ㅇ
릴레이인터뷰-타일러영,2023,,"공기관, 콘텐츠",https://youtu.be/5G1_C6UWEak,,ㅇ
릴레이인터뷰-타일러국,2023,,"공기관, 콘텐츠",https://youtu.be/2SR6SACcOFU,,ㅇ
릴레이인터뷰-한비야국,2023,,"공기관, 콘텐츠",https://youtu.be/4wMXshdJ9NE,,ㅇ
부경대링크강연-동명1,2023,,강의,https://youtu.be/33f949YO9l8,,ㅇ
부경대링크강연-동명2,2023,,강의,https://youtu.be/60XINnIlchg,,ㅇ
부경대링크강연-동서1,2023,,강의,https://youtu.be/oxcO4WGhaiI,,ㅇ
부경대링크강연-동서2,2023,,강의,https://youtu.be/T6NMSWxN684,,ㅇ
부경대링크강연-동의과1,2023,,강의,https://youtu.be/YCLOn6oStsM,,ㅇ
부경대링크강연-동의과2,2023,,강의,https://youtu.be/OM1LQ-B_3Rg,,ㅇ
부경대링크강연-동의1,2023,,강의,https://youtu.be/jh-39dTECtw,,ㅇ
부경대링크강연-동의2,2023,,강의,https://youtu.be/d-KgI50xHrA,,ㅇ
부경대링크강연-동의3,2023,,강의,https://youtu.be/sMPyTU9J9X4,,ㅇ
부경대링크강연-동주1,2023,,강의,https://youtu.be/ZZ8cfLqDAb4,,ㅇ
부경대링크강연-동주2,2023,,강의,https://youtu.be/DxpmLWgYHAA,,ㅇ
부경대링크강연-부경1,2023,,강의,https://youtu.be/Ga7VJRr9z90,,ㅇ
부경대링크강연-부경2,2023,,강의,https://youtu.be/CNOa0hPzn_E,,ㅇ
부경대링크강연-부산과1,2023,,강의,https://youtu.be/-s6iPUFYrLM,,ㅇ
부경대링크강연-부산과2,2023,,강의,https://youtu.be/wy176qLXf94,,ㅇ
부경대링크강연-부산1,2023,,강의,https://youtu.be/4mTuxWNQxyM,,ㅇ
부경대링크강연-부산2,2023,,강의,https://youtu.be/-HwIDRYgvnQ,,ㅇ
부경대링크강연-부산여1,2023,,강의,https://youtu.be/MOOfBvc894c,,ㅇ
부경대링크강연-부산여2,2023,,강의,https://youtu.be/Ql5XtB4brKU,,ㅇ
부경대링크강연-해양1,2023,,강의,https://youtu.be/8ssPX0G8TeQ,,ㅇ
부경대링크강연-해양2,2023,,강의,https://youtu.be/QntF7AwJ5HE,,ㅇ
부산광역시&네셔널지오그래픽-영문,2023,,"공기관, 광고",https://youtu.be/pwMXHg2ykT8,,ㅇ
부산광역시&네셔널지오그래픽-국문,2023,,"공기관, 광고",https://youtu.be/Ehd7rtzMFhQ,,ㅇ
살기좋은부산,2023,,"공기관, 콘텐츠",https://youtu.be/wesrMxdePqI,,ㅇ
새마을운동-국문,2023,,공기관,https://youtu.be/RIkrbqzLZ-0,,ㅇ
새마을운동-영문,2023,,공기관,https://youtu.be/0bKX0KpVtjs,,ㅇ
세계시민의날축제,2023,,공기관,https://youtu.be/vtkW7KS3dnY,,ㅇ
시청시정영상(납품하지 않았음),2023,,공기관,https://youtu.be/EedVaS_3L-8,,
아시아드나이트클럽,2023,,광고,https://youtu.be/XZAj1H4lQW0,,ㅇ
알리익스프레스,2023,,"광고, 스케치",https://youtu.be/3Wb1CJdfiEs,,ㅇ
엑스포이무진송합창단,2023,,공기관,https://youtu.be/qfx3HdeCmjA,,ㅇ
일흥-국문,2023,,광고 (홍보영상),https://youtu.be/mvD4NVAI6Ko,,ㅇ
일흥-영문,2023,,광고 (홍보영상),https://youtu.be/nZQxzwZHNNw,,ㅇ
쿨비즈,2023,,"공기관, 광고",https://youtu.be/nvZ4oCV9ExA,,ㅇ
피란수도부산-티저,2023,,공기관,https://youtu.be/KS7Ra-lGVU4,,ㅇ
피란수도부산-경무대,2023,,공기관,https://youtu.be/Nt61uGQviHs,,ㅇ
피란수도부산-아미동,2023,,공기관,https://youtu.be/HtVr_othIsg,,ㅇ
피란수도부산-우암동,2023,,공기관,https://youtu.be/fFEz02Os9g0,,ㅇ
,,,,,,
23년도아시아영화학교-1,2024,,공기관,미완료,,
23년도아시아영화학교-2,2024,,공기관,미완료,,
23년도아시아영화학교-3,2024,,공기관,미완료,,
공감강의(39개),2024,,강의,업로드만 진행,,ㅇ
부산FPV,2024,,공기관,https://youtu.be/jPJO6t1CIi4,,ㅇ
화승-브랜드국문,2024,,"광고, 홍보영상",https://youtu.be/KE4dTAQ7qrc,,ㅇ
화승-브랜드영문,2024,,"광고, 홍보영상",https://youtu.be/WbtSJmAAFdo,,ㅇ
화승-70주년헤리티지,2024,,"광고, 홍보영상",https://youtu.be/XKWh-q1iIxk,,ㅇ
화승코퍼-국문,2024,,"광고, 홍보영상",https://youtu.be/ZpQ3KMVr-b4,,ㅇ
화승코퍼-영문,2024,,"광고, 홍보영상",https://youtu.be/D313GihTBqI,,ㅇ
화승인더-국문,2024,,"광고, 홍보영상",https://youtu.be/z_9yi-zjNug,,ㅇ
화승인더-영문,2024,,"광고, 홍보영상",https://youtu.be/CnfKfk5wkf4,,ㅇ
화승번역작업,2024,,"광고, 홍보영상",기타 언어 번역 대기 중,,
부산광역시15분도시콘텐츠제작,2024,,"광고, 공기관",https://youtu.be/CsVPZHUebD0,,ㅇ
"DPWORLD,PNC",2024,,컨텐츠 촬영,촬영 완료,,
한국해양수산개발원40주년,2024,,스케치,편집 진행 중 (5.2),,